[0.074s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/dr/Documents/ros2_workspaces/fortress_tut_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_INSTALL_PREFIX=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk
[0.120s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.425s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.992s] -- Configuring done
[1.012s] -- Generating done
[1.020s] -- Build files have been written to: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk
[1.879s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/dr/Documents/ros2_workspaces/fortress_tut_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_INSTALL_PREFIX=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk
[1.882s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk -- -j8 -l8
[1.973s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_sdk[0m
[1.983s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[2.006s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[2.014s] [100%] Built target dynamixel_sdk
[2.487s] running egg_info
[2.488s] writing dynamixel_sdk.egg-info/PKG-INFO
[2.488s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[2.489s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[2.492s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[2.494s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[2.574s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[2.662s] running egg_info
[2.664s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[2.664s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[2.664s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[2.670s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[2.670s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[2.736s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[2.757s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk -- -j8 -l8
[2.763s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk
[2.779s] -- Install configuration: ""
[2.783s] -- Execute custom install script
[2.783s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[2.783s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
