[0.067s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk -- -j8 -l8
[0.180s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_sdk[0m
[0.203s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.270s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.347s] [100%] Built target dynamixel_sdk
[1.053s] running egg_info
[1.053s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[1.053s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[1.053s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[1.055s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.063s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.063s] running egg_info
[1.067s] writing dynamixel_sdk.egg-info/PKG-INFO
[1.067s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[1.067s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[1.071s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.076s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.126s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[1.138s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[1.720s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk -- -j8 -l8
[1.723s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk
[1.758s] -- Install configuration: ""
[1.761s] -- Execute custom install script
[1.761s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[1.761s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[1.761s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[1.761s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[1.761s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[1.762s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[1.762s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[1.762s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[1.762s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[1.762s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[1.768s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[1.769s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[1.770s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[1.772s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[1.773s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
