[0.077s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk -- -j8 -l8
[0.365s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.373s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.374s] [100%] Built target dynamixel_sdk
[1.161s] running egg_info
[1.161s] writing dynamixel_sdk.egg-info/PKG-INFO
[1.161s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[1.167s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[1.175s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.179s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.300s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[1.332s] running egg_info
[1.332s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[1.333s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[1.333s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[1.334s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.337s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.402s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[2.176s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk -- -j8 -l8
[2.299s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk
[2.336s] -- Install configuration: ""
[2.337s] -- Execute custom install script
[2.337s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[2.337s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[2.337s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[2.337s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[2.337s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[2.338s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
