[0.139s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_navigation2 -- -j8 -l8
[0.462s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_navigation2 -- -j8 -l8
[0.493s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_navigation2
[1.067s] -- Install configuration: ""
[1.068s] -- Execute custom install script
[1.069s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.069s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.081s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.082s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.083s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.083s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.083s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.084s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.087s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
