-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_manipulation_gazebo
-- Install configuration: ""
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
