[0.031s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_description:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_simulations:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_cartographer:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_examples:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_bringup -- -j8 -l8
[0.091s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_description:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_simulations:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_cartographer:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_examples:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_bringup -- -j8 -l8
[0.094s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_description:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_simulations:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_cartographer:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_examples:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_bringup
[0.110s] -- Install configuration: ""
[0.111s] -- Execute custom install script
[0.112s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.112s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.113s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.113s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.114s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.115s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.115s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.115s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.116s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.117s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.117s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.117s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.117s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.118s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.118s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.119s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.119s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.119s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.120s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.120s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.121s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.121s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.121s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.137s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.137s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.137s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.138s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.143s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_description:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_simulations:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_bringup:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_navigation2:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_fake_node:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_gazebo:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_cartographer:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_examples:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_msgs/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/lib:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/turtlebot3_bringup
